id,sizeName,size1,size2,size3,size4,name_id
1,S,68.5,49.5,53,23,1
2,M,70.5,51.5,55.5,25,1
3,L,72,53,58,26,1
4,XL,73.5,54.5,60.5,27,1
5,2XL,74.5,56,63,27.5,1
6,3XL,74.5,57.5,65.5,27.5,1
7,S,69,52,52.5,24,2
8,M,71,53.5,55,25,2
9,L,73,55,57.5,26,2
10,XL,75,56.5,60,27,2
11,XXL,77,58,62.5,28,2
12,S,67,48,51,21,3
13,M,69,50,53,22,3
14,L,71,52,55,23,3
15,XL,73,54,57,24,3
16,S,68.5,49.5,53,23,4
17,M,70.5,51.5,55.5,25,4
18,L,72,53,58,26,4
19,XL,73.5,54.5,60.5,27,4
20,XXL,74.5,56,63,27.5,4
21,XXXL,74.5,57.5,65.5,27.5,4
22,S,67,51,53,21,5
23,M,69,53,56,22,5
24,L,71,55,58,23,5
25,XL,73,57,60,23,5
26,S,71,51,52.5,21,6
27,M,73,53,55,22.5,6
28,L,75,55,57.5,24,6
29,XL,77,57,60,25.5,6
30,SMALL,68,50,52,21,7
31,MEDIUM,71,53,56,23,7
32,LARGE,73,55,58.5,24,7
33,EXTRA LARGE,75,57,61,25,7
34,S,66,50,52,22.5,8
35,M,69,52,55,22.5,8
36,L,71,54,58,23.5,8
37,XL,73,56,61,23.5,8
38,XS,75.8,44.5,49,22.5,9
39,S,79.8,46.5,51.5,23.5,9
40,M,81.8,48.5,54,24.5,9
41,L,83.3,50,56.5,25.5,9
42,XL,84.8,51.5,59,26.5,9
43,2XL,85.8,53,61.5,27,9
44,S,69,49,53,23,10
45,M,71,50,55,24,10
46,L,73,51,57,25,10
47,XL,75,52,59,26,10
48,S [여성전용 프리사이즈],78,53,72,24,11
49,M,80,55,74,25,11
50,L,82,57,76,26,11
51,S,72,47,51.5,57.5,12
52,M,73.5,49,54,58.5,12
53,L,75,51,56.5,59.5,12
54,XL,76.5,53,59,60.5,12
55,S,75,58,68,56,13
56,M,77,60,70,57,13
57,L,79,62,72,58,13
58,S [여성전용 프리사이즈],78,53,72,24,14
59,M,80,55,74,25,14
60,L,82,57,76,26,14
61,S,75,58,68,56,15
62,M,77,60,70,57,15
63,L,79,62,72,58,15
64,S,74,51,59,59,16
65,M,76,52.5,61,60,16
66,L,78,54,63.5,61,16
67,XL,80,55.5,66,62,16
68,Small,76,50.5,56.5,59.5,17
69,Medium,78,52.5,59.5,61.5,17
70,Large,80,54.5,62.5,62.5,17
71,S,72.5,54.5,55,56,18
72,M,75,56,58,58,18
73,L,77.5,57.5,61,60,18
74,XL,80,59,64,61,18
75,S,72,47,51.5,57.5,19
76,M,73.5,49,54,58.5,19
77,L,75,51,56.5,59.5,19
78,XL,76.5,53,59,60.5,19
79,48(95),76,52,66,63,20
80,50(100),77,53,67,64,20
81,S,68,45,51.5,25,21
82,M,69.5,46.5,54,26,21
83,L,71,48,56.5,27,21
84,XL,72.5,49.5,59,28,21
85,2XL,74,51,61.5,29,21
86,S,71,46,53,25,22
87,M,72,47,56,26,22
88,L,74,48,59,27,22
89,XL,75,49,62,28,22
90,XXL,76,51,65,29,22
91,XS,66,40.5,48,22,23
92,S,68,42,51,23,23
93,M,70,43.5,54,24,23
94,L,72,45,56,25,23
95,XL,74,47,58,26,23
96,S,70,52.5,55,25,24
97,M,72,54,57.5,26,24
98,L,74,55.5,60,27,24
99,XL,76,57,62.5,28,24
100,S,68,44,50,22,25
101,M,69.5,45.5,52.5,23,25
102,L,71,47,55,24,25
103,XL,72.5,48.5,57.5,25,25
104,2XL,74,50,60,26,25
105,S,69,50,54,22.5,26
106,M,70.5,51.5,56.5,23.5,26
107,L,72,53,59,24.5,26
108,XL,73.5,54.5,61.5,25.5,26
109,2XL,75,56,64,26.5,26
110,S,71,46,53,25,27
